$ date -R
Mon, 06 Mar 2017 09:19:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 54d7989f476c Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge origin/master
Updating 54d7989f476c..c1ae3cfa0e89
Fast-forward
 Documentation/DocBook/Makefile                     |    4 +-
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (3dfe33020ca8 m68k/sun3: Remove dead code in paging_init())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (73ec49463f89 m68k/defconfig: amcore board defconfig tuning)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f5d163aad31e metag: perf: fix build on Meta1)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (3400606d8ffd microblaze: Add new fpga families)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (5bb089f45847 MIPS: ralink: Fix typos in rt3883 pinctrl)
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig                | 2 +-
 arch/mips/include/asm/spinlock.h | 8 ++++----
 arch/mips/ralink/rt3883.c        | 4 ++--
 3 files changed, 7 insertions(+), 7 deletions(-)
Merging nios2/for-next (744606c76c4a nios2: add screen_info)
$ git merge nios2/for-next
Already up-to-date.
Merging openrisc/for-next (a4d442663580 openrisc: head: Init r0 to 0 on start)
$ git merge openrisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (c470abd4fde4 Linux 4.10)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (9f3768e02335 powerpc: Remove leftover cputime_to_nsecs call causing build error)
$ git merge powerpc/next
Already up-to-date.
Merging fsl/next (75b824727680 powerpc/8xx: Perf events on PPC 8xx)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (d03bd0454b10 s390/timex: micro optimization for tod_to_ns)
$ git merge s390/features
Auto-merging arch/s390/kernel/vtime.c
Auto-merging arch/s390/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/s390/crypto/paes_s390.c    |  5 ++++-
 arch/s390/include/asm/cputime.h | 20 ++++++++------------
 arch/s390/include/asm/timex.h   | 12 ++++--------
 arch/s390/kernel/entry.S        | 10 +++++-----
 arch/s390/kernel/process.c      |  3 +++
 arch/s390/kernel/vtime.c        |  2 +-
 6 files changed, 25 insertions(+), 27 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (e61c10e468a4 sh: add device tree source for J2 FPGA on Mimas v2 board)
$ git merge sh/for-next
Already up-to-date.
Merging tile/master (14e73e78ee98 tile: use __ro_after_init instead of tile-specific __write_once)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (f88f0bdfc32f um: UBD Improvements)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Auto-merging arch/unicore32/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   3 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 3 deletions(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (ec59c4ad070d Merge branch 'xtensa-boot' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
Merging fscrypt/master (6f69f0ed6136 fscrypt: constify struct fscrypt_operations)
$ git merge fscrypt/master
Already up-to-date.
Merging befs/for-next (7ce7d89f4883 Linux 4.10-rc1)
$ git merge befs/for-next
Already up-to-date.
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (439a0b8730e2 Merge branch 'for-next-current-v4.10-20170228' into for-next-20170228)
$ git merge btrfs-kdave/for-next
Merge made by the 'recursive' strategy.
Merging ceph/master (54ea0046b6fe libceph, rbd, ceph: WRITE | ONDISK -> WRITE)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (ec1a4dc5ea28 Handle mismatched open calls)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsglob.h      | 11 ++++++++
 fs/cifs/connect.c       |  9 +++++--
 fs/cifs/smb2misc.c      | 47 +++++++++++++++++++++++++++++++++
 fs/cifs/smb2ops.c       |  4 +++
 fs/cifs/smb2proto.h     |  7 +++++
 fs/cifs/smb2transport.c | 69 ++++++++++++++++++++++++++++++++++++++++++++++---
 fs/cifs/transport.c     |  3 +++
 7 files changed, 144 insertions(+), 6 deletions(-)
Merging configfs/for-next (e16769d4bca6 fs: configfs: don't return anything from drop_link)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (6c71100db53e fanotify: simplify the code of fanotify_merge)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (cab7076a185e Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (4977ab6e92e2 Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (9a87ad3da905 fuse: release: private_data cannot be NULL)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (5bcbe22ca47d Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (684666e51585 jfs: atomically read inode size)
$ git merge jfs/jfs-next
Auto-merging fs/jfs/super.c
Merge made by the 'recursive' strategy.
 fs/jfs/resize.c | 4 ++--
 fs/jfs/super.c  | 4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (c470abd4fde4 Linux 4.10)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (ff7d11797e72 nfsd: Fix display of the version string)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging orangefs/for-next (e98bdb3059cb Merge tag 'v4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into for-next)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (51f8f3c4e225 ovl: drop CAP_SYS_RESOURCE from saved mounter's credentials)
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (1cb51a15b576 ubifs: Fix journal replay wrt. xattr nodes)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (8d242e932fb7 xfs: remove XFS_ALLOCTYPE_ANY_AG and XFS_ALLOCTYPE_START_AG)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (07d9a380680d Linux 4.9-rc2)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (9e9c5ba8bd70 Merge branch 'work.statx' into for-next)
$ git merge vfs/for-next
Recorded preimage for 'fs/f2fs/f2fs.h'
Recorded preimage for 'fs/proc/base.c'
Recorded preimage for 'samples/Kconfig'
Auto-merging samples/Kconfig
CONFLICT (content): Merge conflict in samples/Kconfig
Auto-merging net/unix/af_unix.c
Auto-merging net/socket.c
Auto-merging net/kcm/kcmsock.c
Auto-merging net/ipv4/tcp.c
Auto-merging net/core/skbuff.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/relay.c
Auto-merging include/net/tcp.h
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/fs.h
Auto-merging fs/splice.c
Auto-merging fs/proc/base.c
CONFLICT (content): Merge conflict in fs/proc/base.c
Auto-merging fs/f2fs/f2fs.h
CONFLICT (content): Merge conflict in fs/f2fs/f2fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/f2fs/f2fs.h'.
Recorded resolution for 'fs/proc/base.c'.
Recorded resolution for 'samples/Kconfig'.
[master f390845771f6] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/splice.c            |  22 ++++++----
 fs/xattr.c             |  20 +++++----
 include/linux/fs.h     |   1 +
 include/linux/net.h    |   2 +-
 include/linux/skbuff.h |   3 +-
 include/linux/splice.h |   4 +-
 include/net/tcp.h      |   2 +-
 kernel/relay.c         |   1 -
 kernel/trace/trace.c   |   2 -
 net/core/skbuff.c      |   4 +-
 net/ipv4/tcp.c         |   7 ++-
 net/kcm/kcmsock.c      |   5 ++-
 net/socket.c           |   4 +-
 net/unix/af_unix.c     | 113 +++++--------------------------------------------
 14 files changed, 51 insertions(+), 139 deletions(-)
$ git am -3 ../patches/0001-smc-merge-fix-for-switch-socket-splice_read-to-struc.patch
Applying: smc: merge fix for "switch socket ->splice_read() to struct file *"
$ git reset HEAD^
Unstaged changes after reset:
M	net/smc/af_smc.c
$ git add -A .
$ git commit -v -a --amend
[master 22b823c4ad4e] Merge remote-tracking branch 'vfs/for-next'
 Date: Mon Mar 6 09:51:51 2017 +1100
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up-to-date.
Merging printk/for-next (d9c23523ed98 printk: drop call_console_drivers() unused param)
$ git merge printk/for-next
Already up-to-date.
Merging pci/next (c4d052ce970e Merge branch 'pci/virtualization' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (fc1b326efd27 MAINTAINERS: Adjust pstore git repo URI, add files)
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (b03fa3ca9c90 Merge branch 'for-4.11/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/hid-over-i2c.txt     |  5 +++
 drivers/hid/i2c-hid/i2c-hid.c                      | 45 ++++++++++++++++++++--
 include/linux/i2c/i2c-hid.h                        |  6 +++
 3 files changed, 53 insertions(+), 3 deletions(-)
Merging i2c/i2c/for-next (ce3496c8d5ff Merge branch 'i2c/for-4.11' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (0c744ea4f77d Linux 4.10-rc2)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (b9c0ac30c1e8 dt: Add vendor prefix for Sensirion)
$ git merge hwmon-staging/hwmon-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 Documentation/hwmon/tc654                          |   2 +-
 drivers/hwmon/ad7414.c                             |   7 ++
 drivers/hwmon/adc128d818.c                         |   7 ++
 drivers/hwmon/ads1015.c                            |  22 ++++-
 drivers/hwmon/ads7828.c                            |  24 ++++-
 drivers/hwmon/adt7475.c                            |  31 ++++++-
 drivers/hwmon/ina209.c                             |   7 ++
 drivers/hwmon/ina2xx.c                             |  35 +++++++-
 drivers/hwmon/lm63.c                               |  23 +++++
 drivers/hwmon/lm75.c                               |  98 +++++++++++++++++++-
 drivers/hwmon/lm85.c                               |  56 +++++++++++-
 drivers/hwmon/lm90.c                               | 100 ++++++++++++++++++++-
 drivers/hwmon/lm95245.c                            |   8 ++
 drivers/hwmon/max6697.c                            |  52 ++++++++++-
 drivers/hwmon/pmbus/ucd9000.c                      |  39 +++++++-
 drivers/hwmon/pmbus/ucd9200.c                      |  48 +++++++++-
 drivers/hwmon/stts751.c                            |   7 ++
 drivers/hwmon/tmp102.c                             |   7 ++
 drivers/hwmon/tmp103.c                             |   7 ++
 drivers/hwmon/tmp421.c                             |  35 +++++++-
 drivers/hwmon/w83627ehf.c                          |  35 +++++---
 22 files changed, 627 insertions(+), 24 deletions(-)
Merging jc_docs/docs-next (fd5d666932d5 Documentation/sphinx: fix primary_domain configuration)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging v4l-dvb/master (3dc2046ca78b [media] media: ti-vpe: vpe: allow use of user specified stride)
$ git merge v4l-dvb/master
Auto-merging drivers/staging/media/bcm2048/radio-bcm2048.c
Auto-merging drivers/media/pci/ivtv/ivtv-driver.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/media/mediatek-jpeg-decoder.txt       |   37 +
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   16 +-
 Documentation/media/v4l-drivers/vivid.rst          |    8 +
 MAINTAINERS                                        |    7 +
 drivers/media/common/tveeprom.c                    |    4 +-
 drivers/media/dvb-frontends/si2168.c               |    4 +
 drivers/media/dvb-frontends/si2168_priv.h          |    2 +
 drivers/media/i2c/tc358743.c                       |   46 +-
 drivers/media/pci/bt8xx/bttv-cards.c               |    2 +-
 drivers/media/pci/cx18/cx18-driver.c               |    2 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |    3 +-
 drivers/media/pci/cx88/cx88-cards.c                |    2 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    2 +-
 drivers/media/pci/saa7134/saa7134-cards.c          |    2 +-
