$ date -R
Fri, 16 Dec 2016 09:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes
Merging origin/master (09dee2a608a4 Merge tag 'linux-kselftest-4.10-rc1-update' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating d05c5f7ba164..09dee2a608a4
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |    7 +
 fs/btrfs/tests/free-space-tree-tests.c |    9 +-
 fs/btrfs/tests/inode-tests.c           |   16 +-
 fs/btrfs/tests/qgroup-tests.c          |   11 +-
 fs/btrfs/transaction.c                 |  615 +++++++------
 fs/btrfs/transaction.h                 |   29 +-
 fs/btrfs/tree-log.c                    |  202 +++--
 fs/btrfs/uuid-tree.c                   |   23 +-
 fs/btrfs/volumes.c                     |  845 +++++++++--------
 fs/btrfs/volumes.h                     |   70 +-
 fs/btrfs/xattr.c                       |   21 +-
 fs/btrfs/zlib.c                        |   16 +-
 include/trace/events/btrfs.h           |   67 +-
 64 files changed, 4713 insertions(+), 4628 deletions(-)
Merging ceph/master (45ee2c1d6618 libceph: remove now unused finish_request() wrapper)
$ git merge ceph/master
Auto-merging include/linux/ceph/messenger.h
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c             |   2 +-
 fs/ceph/addr.c                  |  98 +++++++--
 fs/ceph/caps.c                  | 323 ++++++++++++++++++----------
 fs/ceph/file.c                  | 127 ++++++-----
 fs/ceph/mds_client.c            |  23 +-
 fs/ceph/mdsmap.c                | 163 +++++++++++++-
 fs/ceph/snap.c                  |   2 +
 fs/ceph/super.c                 |  10 +
 fs/ceph/super.h                 |   5 +
 include/linux/ceph/auth.h       |   5 +-
 include/linux/ceph/ceph_fs.h    |   3 +
 include/linux/ceph/mdsmap.h     |   5 +
 include/linux/ceph/messenger.h  |   2 +-
 include/linux/ceph/osd_client.h |   2 +-
 net/ceph/auth.c                 |   4 +-
 net/ceph/auth_x.c               | 197 ++++++++---------
 net/ceph/auth_x.h               |   3 +-
 net/ceph/crush/mapper.c         |   2 +
 net/ceph/crypto.c               | 461 ++++++++++------------------------------
 net/ceph/crypto.h               |  26 +--
 net/ceph/messenger.c            |  19 +-
 net/ceph/mon_client.c           |  12 +-
 net/ceph/osd_client.c           |  39 ++--
 23 files changed, 809 insertions(+), 724 deletions(-)
Merging cifs/for-next (374402a2a1df cifs_get_root shouldn't use path with tree name)
$ git merge cifs/for-next
Auto-merging fs/cifs/connect.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifsencrypt.c | 14 ++++++---
 fs/cifs/cifsfs.c      |  2 +-
 fs/cifs/cifsglob.h    |  8 +++++
 fs/cifs/cifsproto.h   |  6 +++-
 fs/cifs/connect.c     | 82 +++++++++++++++++++++++++++++++++++++++++-------
 fs/cifs/dir.c         |  4 +--
 fs/cifs/file.c        |  8 ++++-
 fs/cifs/ioctl.c       |  2 +-
 fs/cifs/link.c        |  9 ++----
 fs/cifs/smb2file.c    |  2 +-
 fs/cifs/smb2pdu.c     | 87 ++++++++++++++++++++++++++++++++++-----------------
 fs/cifs/smb2pdu.h     |  2 ++
 fs/cifs/smb2proto.h   |  1 +
 fs/cifs/smbencrypt.c  | 40 +++++------------------
 14 files changed, 177 insertions(+), 90 deletions(-)
Merging configfs/for-next (e16769d4bca6 fs: configfs: don't return anything from drop_link)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (5716863e0f82 fsnotify: Fix possible use-after-free in inode iteration on umount)
$ git merge ext3/for_next
Auto-merging include/linux/fs.h
Auto-merging fs/ocfs2/super.c
Auto-merging fs/ext2/inode.c
Merge made by the 'recursive' strategy.
 fs/ext2/inode.c         |   4 ++
 fs/notify/inode_mark.c  |  45 ++++------------
 fs/ocfs2/quota_global.c |  10 +++-
 fs/ocfs2/quota_local.c  |  11 ++--
 fs/ocfs2/super.c        |   1 -
 fs/quota/dquot.c        | 134 +++++++++++++++++-------------------------------
 fs/quota/quota.c        |  22 +++++---
 fs/super.c              |  81 +++++++++++++++++++++--------
 include/linux/fs.h      |   2 +
 include/linux/quota.h   |   1 -
 10 files changed, 151 insertions(+), 160 deletions(-)
Merging ext4/dev (a551d7c8deef Merge branch 'fscrypt' into dev)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (852d21ae1fcd docs: add back 'Documentation/Changes' file (as symlink))
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (c01638f5d919 fuse: fix clearing suid, sgid for chown())
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (a3443cda5588 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (362ad5d58e9a fs: jfs: Replace CURRENT_TIME_SEC by current_time())
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (2549f307b599 Merge tag 'nfs-rdma-4.10-1' of git://git.linux-nfs.org/projects/anna/nfs-rdma)
$ git merge nfs/linux-next
Auto-merging fs/nfs/inode.c
Merge made by the 'recursive' strategy.
 fs/nfs/callback_proc.c                    |  99 +++++---
 fs/nfs/client.c                           |   6 +-
 fs/nfs/delegation.c                       |   4 -
 fs/nfs/dir.c                              |  73 +++---
 fs/nfs/direct.c                           |  12 +-
 fs/nfs/file.c                             |   5 +-
 fs/nfs/filelayout/filelayoutdev.c         |   3 +-
 fs/nfs/flexfilelayout/flexfilelayout.c    | 313 +++++++++++++++--------
 fs/nfs/flexfilelayout/flexfilelayout.h    |  23 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c | 151 +++++++----
 fs/nfs/inode.c                            |  51 ++--
 fs/nfs/internal.h                         |   9 +-
 fs/nfs/nfs3client.c                       |   5 +-
 fs/nfs/nfs42proc.c                        |   9 +-
 fs/nfs/nfs42xdr.c                         |   5 +-
 fs/nfs/nfs4_fs.h                          |   2 +-
 fs/nfs/nfs4client.c                       |  32 ++-
 fs/nfs/nfs4file.c                         |   2 +-
 fs/nfs/nfs4proc.c                         | 233 +++++++++++------
 fs/nfs/nfs4session.c                      |   2 +-
 fs/nfs/nfs4state.c                        |  27 +-
 fs/nfs/nfs4xdr.c                          |  96 +++++--
 fs/nfs/objlayout/objlayout.c              |   4 +-
 fs/nfs/objlayout/objlayout.h              |   1 -
 fs/nfs/pagelist.c                         |   3 +-
 fs/nfs/pnfs.c                             | 407 ++++++++++++++++++------------
 fs/nfs/pnfs.h                             |  77 ++++--
 fs/nfs/pnfs_nfs.c                         |  28 +-
 fs/nfs/super.c                            |   2 +-
 fs/nfs/write.c                            |   3 +-
 include/linux/nfs4.h                      |   1 +
 include/linux/nfs_fs.h                    |  11 +-
 include/linux/nfs_xdr.h                   |  27 +-
 net/sunrpc/auth_gss/auth_gss.c            |   7 +-
 net/sunrpc/clnt.c                         |   2 +
 net/sunrpc/stats.c                        |  10 +-
 net/sunrpc/xprt.c                         |   3 +-
 net/sunrpc/xprtrdma/backchannel.c         |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c            |  94 ++++---
 net/sunrpc/xprtrdma/rpc_rdma.c            |  36 +--
 net/sunrpc/xprtrdma/transport.c           |  34 ++-
 net/sunrpc/xprtrdma/verbs.c               |  37 +--
 net/sunrpc/xprtrdma/xprt_rdma.h           |  31 ++-
 43 files changed, 1258 insertions(+), 726 deletions(-)
Merging nfsd/nfsd-next (3eb15f282846 sunrpc: use DEFINE_SPINLOCK())
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Auto-merging fs/nfsd/nfsctl.c
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4callback.c                     |   2 +-
 fs/nfsd/nfs4layouts.c                      |   8 +-
 fs/nfsd/nfs4proc.c                         |  43 +++--------
 fs/nfsd/nfs4xdr.c                          |  53 ++++++++-----
 fs/nfsd/nfscache.c                         |  11 ++-
 fs/nfsd/nfsctl.c                           |   2 +-
 fs/nfsd/nfsd.h                             |  27 +++----
 include/linux/sunrpc/svc_rdma.h            |   7 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c      |  12 +--
 net/sunrpc/auth_gss/gss_krb5_mech.c        |   3 +-
 net/sunrpc/auth_gss/svcauth_gss.c          |   2 +-
 net/sunrpc/svc.c                           |  14 ++--
 net/sunrpc/svcauth.c                       |   3 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   5 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c    |  21 ++++--
 net/sunrpc/xprtrdma/svc_rdma_sendto.c      | 116 +++++++++--------------------
 net/sunrpc/xprtrdma/svc_rdma_transport.c   |  94 ++++++++---------------
 17 files changed, 172 insertions(+), 251 deletions(-)
Merging orangefs/for-next (04102c76a779 orangefs: Axe some dead code)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (1fb52aea5039 ovl: fix return value of ovl_fill_super)
$ git merge overlayfs/overlayfs-next
Auto-merging net/unix/af_unix.c
Auto-merging include/linux/fs.h
Auto-merging fs/internal.h
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  23 +-
 fs/internal.h                           |   1 -
 fs/ioctl.c                              |   6 +-
 fs/namei.c                              |   6 +-
 fs/nfsd/vfs.c                           |   3 +-
 fs/open.c                               |   2 +-
 fs/overlayfs/Kconfig                    |  14 +
 fs/overlayfs/Makefile                   |   2 +-
 fs/overlayfs/copy_up.c                  |  95 ++----
 fs/overlayfs/dir.c                      | 375 ++++++++++++---------
 fs/overlayfs/inode.c                    | 317 ++++++++++++++----
 fs/overlayfs/namei.c                    | 401 +++++++++++++++++++++++
 fs/overlayfs/overlayfs.h                |  64 ++--
 fs/overlayfs/ovl_entry.h                |  53 +++
 fs/overlayfs/super.c                    | 558 ++++----------------------------
 fs/overlayfs/util.c                     | 265 +++++++++++++++
 fs/read_write.c                         |  23 +-
 include/linux/fs.h                      |  14 +
 mm/util.c                               |  22 ++
 net/unix/af_unix.c                      |   6 +-
 20 files changed, 1403 insertions(+), 847 deletions(-)
 create mode 100644 fs/overlayfs/namei.c
 create mode 100644 fs/overlayfs/ovl_entry.h
 create mode 100644 fs/overlayfs/util.c
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (ba75d570b60c ubifs: Initialize fstr_real_len)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (9807b773dad4 Merge branch 'xfs-4.10-misc-fixes-4' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (07d9a380680d Linux 4.9-rc2)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (225c4443ef3b Merge branch 'work.autofs' into for-next)
$ git merge vfs/for-next
Resolved 'drivers/staging/lustre/lustre/llite/statahead.c' using previous resolution.
Resolved 'fs/overlayfs/copy_up.c' using previous resolution.
Resolved 'fs/overlayfs/dir.c' using previous resolution.
Resolved 'fs/xfs/xfs_reflink.c' using previous resolution.
Auto-merging security/smack/smack_lsm.c
Auto-merging net/unix/af_unix.c
Auto-merging net/socket.c
Auto-merging net/packet/af_packet.c
Auto-merging net/ipv4/tcp.c
Auto-merging net/ipv4/ping.c
Auto-merging net/ipv4/ip_output.c
Auto-merging net/core/skbuff.c
Auto-merging lib/iov_iter.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/relay.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/events/core.c
Auto-merging kernel/audit_watch.c
Auto-merging kernel/audit_tree.c
Auto-merging kernel/audit_fsnotify.c
Auto-merging kernel/audit.c
Auto-merging include/net/udplite.h
Auto-merging include/net/tcp.h
Auto-merging include/net/sock.h
Auto-merging include/linux/uio.h
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/quota.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_reflink.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_reflink.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/splice.c
Auto-merging fs/read_write.c
Auto-merging fs/quota/quota.c
Auto-merging fs/quota/dquot.c
Auto-merging fs/overlayfs/dir.c
CONFLICT (content): Merge conflict in fs/overlayfs/dir.c
Auto-merging fs/overlayfs/copy_up.c
CONFLICT (content): Merge conflict in fs/overlayfs/copy_up.c
Auto-merging fs/orangefs/orangefs-debugfs.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/nfs/file.c
Auto-merging fs/namei.c
Removing fs/logfs/super.c
Removing fs/logfs/segment.c
Removing fs/logfs/readwrite.c
Removing fs/logfs/logfs_abi.h
Removing fs/logfs/logfs.h
Removing fs/logfs/journal.c
Removing fs/logfs/inode.c
Removing fs/logfs/gc.c
Removing fs/logfs/file.c
Removing fs/logfs/dir.c
Removing fs/logfs/dev_mtd.c
CONFLICT (modify/delete): fs/logfs/dev_bdev.c deleted in vfs/for-next and modified in HEAD. Version HEAD of fs/logfs/dev_bdev.c left in tree.
Removing fs/logfs/compr.c
Removing fs/logfs/Makefile
Removing fs/logfs/Kconfig
Auto-merging fs/internal.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/super.c
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/ceph/addr.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/Kconfig
Auto-merging fs/9p/vfs_addr.c
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/staging/lustre/lustre/llite/statahead.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/statahead.c
Auto-merging drivers/staging/lustre/lustre/llite/namei.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_nfs.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_internal.h
Auto-merging drivers/staging/greybus/timesync.c
Auto-merging drivers/staging/greybus/es2.c
Auto-merging drivers/staging/greybus/camera.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/macvtap.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging MAINTAINERS
Removing Documentation/filesystems/logfs.txt
Auto-merging Documentation/filesystems/Locking
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/logfs/dev_bdev.c
fs/logfs/dev_bdev.c: needs merge
rm 'fs/logfs/dev_bdev.c'
$ git commit -v -a
[master 9c8be073f83b] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/00-INDEX                 |    2 -
 Documentation/filesystems/Locking                  |    2 +-
 Documentation/filesystems/logfs.txt                |  241 --
 Documentation/filesystems/vfs.txt                  |    2 +-
 MAINTAINERS                                        |    8 -
 arch/powerpc/oprofile/cell/spu_task_sync.c         |    2 +-
 drivers/bluetooth/hci_vhci.c                       |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    4 +-
 drivers/net/macvtap.c                              |    4 +-
 drivers/net/tun.c                                  |    7 +-
 drivers/oprofile/buffer_sync.c                     |    2 +-
 drivers/staging/greybus/camera.c                   |    4 +-
 drivers/staging/greybus/es2.c                      |    6 +-
 drivers/staging/greybus/svc.c                      |    6 +-
 drivers/staging/greybus/timesync.c                 |    2 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |   33 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |   17 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |   22 +-
 drivers/staging/lustre/lustre/llite/namei.c        |   13 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |    4 +-
 drivers/target/target_core_configfs.c              |    2 +-
 drivers/usb/gadget/function/f_fs.c                 |    2 +-
 drivers/usb/gadget/legacy/inode.c                  |    2 +-
 drivers/vhost/scsi.c                               |    3 +-
 drivers/vhost/vhost.c                              |    3 +-
 fs/9p/vfs_addr.c                                   |   15 +-
 fs/Kconfig                                         |    1 -
 fs/Makefile                                        |    1 -
 fs/aio.c                                           |    6 +-
 fs/autofs4/autofs_i.h                              |    5 +-
 fs/autofs4/dev-ioctl.c                             |   10 +-
 fs/autofs4/expire.c                                |   25 +-
 fs/autofs4/inode.c                                 |    2 +-
 fs/autofs4/root.c                                  |   61 +-
 fs/autofs4/waitq.c                                 |   13 +-
 fs/btrfs/ctree.h                                   |    3 -
 fs/btrfs/file.c                                    |    1 -
 fs/btrfs/ioctl.c                                   |   14 +-
 fs/ceph/addr.c                                     |   14 +-
 fs/ceph/dir.c                                      |   51 +-
 fs/ceph/export.c                                   |   26 +-
 fs/ceph/file.c                                     |    4 -
 fs/ceph/inode.c                                    |   22 +-
 fs/ceph/super.c                                    |    2 +-
 fs/ceph/super.h                                    |   10 +-
