$ date -R
Tue, 03 Jan 2017 10:08:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50b17cfb1917 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (da2875673660 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge origin/master
Updating 50b17cfb1917..da2875673660
Fast-forward
 Documentation/DocBook/Makefile                     |    2 +-
 drivers/net/ethernet/sfc/falcon/qt202x_phy.c       |    9 +-
 drivers/net/ethernet/sfc/falcon/tenxpress.c        |   22 +-
 drivers/net/ethernet/sfc/falcon/txc43128_phy.c     |    9 +-
 drivers/net/ethernet/stmicro/stmmac/common.h       |    5 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4.h       |   20 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |   71 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.c   |    5 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   26 +
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    1 -
 drivers/net/fddi/skfp/cfm.c                        |   22 +-
 drivers/net/fddi/skfp/drvfbi.c                     |    4 +-
 drivers/net/fddi/skfp/ecm.c                        |   34 +-
 drivers/net/fddi/skfp/ess.c                        |   66 +-
 drivers/net/fddi/skfp/fplustm.c                    |   24 +-
 drivers/net/fddi/skfp/h/cmtdef.h                   |   67 +-
 drivers/net/fddi/skfp/h/hwmtm.h                    |   24 +-
 drivers/net/fddi/skfp/hwmtm.c                      |  178 +-
 drivers/net/fddi/skfp/pcmplc.c                     |   83 +-
 drivers/net/fddi/skfp/pmf.c                        |    4 +-
 drivers/net/fddi/skfp/rmt.c                        |   40 +-
 drivers/net/fddi/skfp/smt.c                        |  109 +-
 drivers/net/fddi/skfp/srf.c                        |   14 +-
 drivers/net/ipvlan/ipvlan_core.c                   |    3 -
 drivers/net/ipvlan/ipvlan_main.c                   |   68 +-
 drivers/net/mdio.c                                 |  178 ++
 drivers/net/virtio_net.c                           |    3 +-
 drivers/net/wireless/admtek/adm8211.c              |   27 +-
 drivers/net/wireless/ath/ath10k/core.c             |   11 +-
 drivers/net/wireless/ath/ath10k/core.h             |    2 +-
 drivers/net/wireless/ath/ath10k/debug.c            |   43 +-
 drivers/net/wireless/ath/ath10k/debug.h            |    8 +
 drivers/net/wireless/ath/ath10k/htt_tx.c           |    2 +
 drivers/net/wireless/ath/ath10k/hw.h               |    2 +-
 drivers/net/wireless/ath/ath10k/mac.c              |   73 +-
 drivers/net/wireless/ath/ath10k/pci.c              |    4 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.c          |   12 +-
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_hw.c         |    6 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |   21 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.h     |    4 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |   36 +-
 drivers/net/wireless/ath/ath9k/channel.c           |   14 +-
 drivers/net/wireless/ath/ath9k/debug.c             |    3 +
 drivers/net/wireless/ath/ath9k/debug.h             |   13 +
 drivers/net/wireless/ath/ath9k/debug_sta.c         |   54 +
 drivers/net/wireless/ath/ath9k/eeprom.c            |   42 +-
 drivers/net/wireless/ath/ath9k/eeprom.h            |   85 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |  137 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c       |  129 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |  163 +-
 drivers/net/wireless/ath/ath9k/init.c              |    2 +
 drivers/net/wireless/ath/ath9k/main.c              |    6 +-
 drivers/net/wireless/ath/ath9k/recv.c              |   65 +
 drivers/net/wireless/ath/ath9k/xmit.c              |  192 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |    4 +-
 drivers/net/wireless/intel/iwlegacy/3945-mac.c     |   20 +-
 drivers/net/wireless/marvell/libertas/cfg.c        |    2 +-
 drivers/net/wireless/marvell/mwifiex/fw.h          |   19 +-
 drivers/net/wireless/marvell/mwifiex/init.c        |    3 +-
 drivers/net/wireless/marvell/mwifiex/main.h        |    2 +-
 drivers/net/wireless/marvell/mwifiex/sdio.c        |    6 +
 drivers/net/wireless/marvell/mwifiex/sta_cmd.c     |    8 +-
 drivers/net/wireless/ralink/rt2x00/rt2800.h        |    2 +
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |   79 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.h     |    2 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |    6 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     |    7 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00lib.h     |   31 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00link.c    |  132 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00mac.c     |    8 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.c   |   12 +-
 drivers/net/wireless/realtek/rtlwifi/base.c        |   15 +-
 drivers/net/wireless/realtek/rtlwifi/cam.c         |   14 +-
 drivers/net/wireless/realtek/rtlwifi/core.c        |   31 +-
 drivers/net/wireless/realtek/rtlwifi/debug.h       |   16 +-
 drivers/net/wireless/realtek/rtlwifi/efuse.c       |    3 +-
 drivers/net/wireless/realtek/rtlwifi/pci.c         |   48 +-
 drivers/net/wireless/realtek/rtlwifi/ps.c          |    3 +-
 drivers/net/wireless/realtek/rtlwifi/rc.c          |    3 +-
 drivers/net/wireless/realtek/rtlwifi/regd.c        |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/fw.c    |   44 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/hw.c    |   33 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/phy.c   |   35 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/rf.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/sw.c    |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/trx.c   |    8 +-
 .../wireless/realtek/rtlwifi/rtl8192c/fw_common.c  |   46 +-
 .../wireless/realtek/rtlwifi/rtl8192c/phy_common.c |   28 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/hw.c    |   39 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/led.c   |    7 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/phy.c   |   15 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/rf.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/sw.c    |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ce/trx.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/hw.c    |   35 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/led.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/mac.c   |   12 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/phy.c   |   15 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/rf.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/sw.c    |    5 +-
 .../net/wireless/realtek/rtlwifi/rtl8192cu/trx.c   |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/fw.c    |   34 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/hw.c    |   35 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/led.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/phy.c   |   45 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/rf.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/sw.c    |   10 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/trx.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/fw.c    |   40 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/hw.c    |   15 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/phy.c   |   39 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/rf.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/sw.c    |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/trx.c   |   15 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/fw.c    |   46 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/hw.c    |   43 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/led.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/phy.c   |   45 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/rf.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/sw.c    |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/trx.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/fw.c    |   15 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/hw.c    |   21 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/led.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/phy.c   |   31 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/rf.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/sw.c    |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/trx.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/fw.c    |   15 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/hw.c    |   18 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/led.c   |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/phy.c   |   33 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/rf.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/sw.c    |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/trx.c   |   14 +-
 .../realtek/rtlwifi/rtl8723com/fw_common.c         |   26 +-
 .../realtek/rtlwifi/rtl8723com/phy_common.c        |    6 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/dm.c    |    3 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/fw.c    |   28 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/hw.c    |   33 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/phy.c   |   54 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/rf.c    |    5 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/sw.c    |   14 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.c   |   20 +-
 drivers/net/wireless/realtek/rtlwifi/usb.c         |   48 +-
 drivers/net/wireless/ti/wlcore/debugfs.c           |    2 +-
 include/linux/mdio.h                               |   21 +
 include/linux/mlx5/device.h                        |    6 +-
 include/linux/mlx5/driver.h                        |  105 +-
 include/linux/mlx5/mlx5_ifc.h                      |   31 +-
 include/linux/mlx5/qp.h                            |   76 +-
 include/linux/netdevice.h                          |    4 +
 include/linux/qed/common_hsi.h                     |   33 +-
 include/linux/qed/eth_common.h                     |   32 +-
 include/linux/qed/iscsi_common.h                   |   32 +-
 include/linux/qed/qed_chain.h                      |   34 +-
 include/linux/qed/qed_eth_if.h                     |   34 +-
 include/linux/qed/qed_if.h                         |   35 +-
 include/linux/qed/qed_iov_if.h                     |   34 +-
 include/linux/qed/qed_iscsi_if.h                   |   32 +-
 include/linux/qed/qed_ll2_if.h                     |   31 +-
 include/linux/qed/qed_roce_if.h                    |    2 +-
 include/linux/qed/qede_roce.h                      |    2 +-
 include/linux/qed/rdma_common.h                    |   32 +-
 include/linux/qed/roce_common.h                    |   32 +-
 include/linux/qed/storage_common.h                 |   32 +-
 include/linux/qed/tcp_common.h                     |   32 +-
 include/linux/stmmac.h                             |    1 -
 include/net/inet_timewait_sock.h                   |   13 +-
 include/net/netns/ipv4.h                           |   12 +
 include/net/request_sock.h                         |    4 +-
 include/net/sctp/structs.h                         |    7 +-
 include/net/tcp.h                                  |    1 -
 net/core/dev.c                                     |    8 +-
 net/core/request_sock.c                            |    2 -
 net/core/sysctl_net_core.c                         |   31 +-
 net/dsa/slave.c                                    |   12 +
 net/ipv4/af_inet.c                                 |    2 -
 net/ipv4/inet_timewait_sock.c                      |    3 +-
 net/ipv4/ip_sockglue.c                             |    7 +-
 net/ipv4/proc.c                                    |    2 +-
 net/ipv4/sysctl_net_ipv4.c                         |   42 +-
 net/ipv4/tcp.c                                     |    5 +-
 net/ipv4/tcp_input.c                               |    6 +-
 net/ipv4/tcp_ipv4.c                                |   17 +-
 net/ipv4/tcp_minisocks.c                           |   14 +-
 net/ipv6/ipv6_sockglue.c                           |   16 +-
 net/ipv6/ping.c                                    |    7 -
 net/ipv6/tcp_ipv6.c                                |    7 +-
 net/sched/sch_generic.c                            |    2 +-
 net/sctp/chunk.c                                   |  107 +-
 net/sctp/input.c                                   |   17 +-
 net/sctp/ipv6.c                                    |   16 +-
 net/sctp/output.c                                  |   14 +-
 net/sctp/protocol.c                                |   18 +-
 net/sctp/sm_statefuns.c                            |  122 +-
 280 files changed, 8655 insertions(+), 6317 deletions(-)
 create mode 100644 drivers/net/ethernet/qlogic/qede/qede_filter.c
 create mode 100644 drivers/net/ethernet/qlogic/qede/qede_fp.c
Merging ipsec-next/master (d4aea20d889e tun: Use netif_receive_skb instead of netif_rx)
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (8f18e4d03ed8 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge netfilter-next/master
Already up-to-date.
Merging ipvs-next/master (8d8e20e2d7bb ipvs: Decrement ttl)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (e16e558e83ed rtlwifi: fix spelling mistake: "encrypiton" -> "encryption")
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (107bc0aa95ca Merge branch 'for-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (b7f98864de21 cfg80211: fix example REG_RULE usage in Documentation)
$ git merge mac80211-next/master
Auto-merging net/mac80211/tx.c
Auto-merging net/mac80211/sta_info.c
Auto-merging net/mac80211/rx.c
Auto-merging net/mac80211/ieee80211_i.h
Merge made by the 'recursive' strategy.
 Documentation/networking/regulatory.txt         |   8 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c        |   3 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c |   2 +-
 include/net/cfg80211.h                          |  17 +--
 include/uapi/linux/nl80211.h                    |   5 +-
 net/mac80211/cfg.c                              |  12 +++
 net/mac80211/chan.c                             |   4 +-
 net/mac80211/debugfs.c                          |  27 +++++
 net/mac80211/debugfs_netdev.c                   |   3 +
 net/mac80211/ieee80211_i.h                      |   6 +-
 net/mac80211/mesh.c                             |   7 +-
 net/mac80211/mesh.h                             |   2 +-
 net/mac80211/mesh_plink.c                       |  14 +--
 net/mac80211/mesh_sync.c                        |  27 ++---
 net/mac80211/mlme.c                             |   4 -
 net/mac80211/rc80211_minstrel.c                 |  21 ++--
 net/mac80211/rc80211_minstrel.h                 |  33 +++---
 net/mac80211/rc80211_minstrel_debugfs.c         |  24 ++---
 net/mac80211/rc80211_minstrel_ht.c              |  68 ++++--------
 net/mac80211/rc80211_minstrel_ht.h              |   6 +-
 net/mac80211/rc80211_minstrel_ht_debugfs.c      |  32 +++---
 net/mac80211/rx.c                               |   4 -
 net/mac80211/scan.c                             |   8 +-
 net/mac80211/sta_info.c                         |  18 ++--
 net/mac80211/status.c                           |   3 +-
 net/mac80211/tx.c                               | 132 ++++++++++++++++++++++--
 net/mac80211/vht.c                              |   4 -
 net/rfkill/core.c                               |  30 +++---
 net/wireless/nl80211.c                          |  42 ++------
 net/wireless/nl80211.h                          |   6 +-
 net/wireless/scan.c                             |   9 +-
 net/wireless/util.c                             |   5 +-
 32 files changed, 326 insertions(+), 260 deletions(-)
Merging rdma/for-next (6f94ba20799b Merge branch 'vmw_pvrdma' into merge-test)
$ git merge rdma/for-next
Already up-to-date.
Merging rdma-leon/rdma-next (5307ef0f92b8 Merge branch 'topic/flow-tag' into rdma-next)
$ git merge rdma-leon/rdma-next
Recorded preimage for 'drivers/infiniband/hw/mlx5/main.c'
Recorded preimage for 'drivers/infiniband/hw/mlx5/mlx5_ib.h'
Recorded preimage for 'drivers/infiniband/hw/mlx5/mr.c'
Recorded preimage for 'drivers/infiniband/hw/mlx5/qp.c'
Recorded preimage for 'drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.c'
Recorded preimage for 'drivers/net/ethernet/mellanox/mlx5/core/en_main.c'
Recorded preimage for 'drivers/net/ethernet/mellanox/mlx5/core/en_stats.h'
Recorded preimage for 'drivers/net/ethernet/mellanox/mlx5/core/eq.c'
Recorded preimage for 'drivers/net/ethernet/mellanox/mlx5/core/main.c'
Recorded preimage for 'include/linux/mlx5/device.h'
Recorded preimage for 'include/linux/mlx5/driver.h'
Recorded preimage for 'include/linux/mlx5/mlx5_ifc.h'
Auto-merging include/linux/mlx5/mlx5_ifc.h
CONFLICT (content): Merge conflict in include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/driver.h
CONFLICT (content): Merge conflict in include/linux/mlx5/driver.h
Auto-merging include/linux/mlx5/device.h
CONFLICT (content): Merge conflict in include/linux/mlx5/device.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/fs_core.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/eswitch.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/eq.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/mellanox/mlx5/core/eq.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_stats.h
CONFLICT (content): Merge conflict in drivers/net/ethernet/mellanox/mlx5/core/en_stats.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_main.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/mellanox/mlx5/core/en_main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_fs_ethtool.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.c
Auto-merging drivers/infiniband/hw/mlx5/qp.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx5/qp.c
Auto-merging drivers/infiniband/hw/mlx5/mr.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx5/mr.c
Auto-merging drivers/infiniband/hw/mlx5/mlx5_ib.h
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx5/mlx5_ib.h
Auto-merging drivers/infiniband/hw/mlx5/main.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/mlx4/main.c
