$ date -R
Mon, 14 Nov 2016 07:57:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27bcd37e0240 Merge tag 'sound-4.9-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (a25f0944ba9b Linux 4.9-rc5)
$ git merge origin/master
Updating 27bcd37e0240..a25f0944ba9b
Fast-forward
 .../ABI/testing/sysfs-devices-system-ibm-rtl       |   4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/base.c     |    4 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/mxms.c     |    4 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gf100.fuc3.h   |    4 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gf119.fuc4.h   |    4 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gk208.fuc5.h   |    4 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gt215.fuc3.h   |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gt215.c    |    9 -
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/priv.h     |    2 -
 .../gpu/drm/nouveau/nvkm/subdev/secboot/gm200.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/Kbuild    |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/base.c    |  137 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf100.c   |   70 +
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk104.c   |   25 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gm20b.c   |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gpio.c    |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/volt/priv.h    |    4 +
 .../gpu/drm/omapdrm/displays/connector-analog-tv.c |   47 +-
 drivers/gpu/drm/omapdrm/displays/connector-dvi.c   |   50 +-
 drivers/gpu/drm/omapdrm/displays/connector-hdmi.c  |   49 +-
 drivers/gpu/drm/omapdrm/displays/encoder-opa362.c  |   20 +-
 drivers/gpu/drm/omapdrm/displays/encoder-tfp410.c  |   31 +-
 .../gpu/drm/omapdrm/displays/encoder-tpd12s015.c   |   20 +-
 drivers/gpu/drm/omapdrm/displays/panel-dpi.c       |   30 +-
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    |   25 +-
 .../omapdrm/displays/panel-lgphilips-lb035q02.c    |   59 +-
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |   52 +-
 .../drm/omapdrm/displays/panel-sharp-ls037v7dw01.c |   58 +-
 .../drm/omapdrm/displays/panel-sony-acx565akm.c    |   53 +-
 .../drm/omapdrm/displays/panel-tpo-td028ttec1.c    |   57 +-
 .../drm/omapdrm/displays/panel-tpo-td043mtea1.c    |   54 +-
 drivers/gpu/drm/omapdrm/dss/dispc.c                |  228 +-
 drivers/gpu/drm/omapdrm/dss/display.c              |   78 +-
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |   40 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |  160 +-
 drivers/gpu/drm/omapdrm/dss/dss.h                  |    5 +-
 drivers/gpu/drm/omapdrm/dss/hdmi.h                 |    8 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |   31 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4_core.c           |    8 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |   31 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5_core.c           |   85 +-
 drivers/gpu/drm/omapdrm/dss/hdmi_wp.c              |   73 +-
 drivers/gpu/drm/omapdrm/dss/omapdss.h              |   98 +-
 drivers/gpu/drm/omapdrm/dss/output.c               |    5 +-
 drivers/gpu/drm/omapdrm/dss/rfbi.c                 |   49 +-
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |   33 +-
 drivers/gpu/drm/omapdrm/dss/venc.c                 |   97 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |   87 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |   43 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |   53 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    7 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |   10 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    6 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |   50 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    4 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |   35 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |    1 +
 drivers/gpu/drm/radeon/atombios_encoders.c         |    1 +
 drivers/gpu/drm/radeon/evergreen_cs.c              |    1 +
 drivers/gpu/drm/radeon/r600_cs.c                   |    1 +
 drivers/gpu/drm/radeon/radeon.h                    |   10 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |    1 +
 drivers/gpu/drm/radeon/radeon_clocks.c             |    1 +
 drivers/gpu/drm/radeon/radeon_device.c             |    7 +-
 drivers/gpu/drm/radeon/radeon_display.c            |    8 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |    8 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |   20 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |   56 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    3 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |    1 +
 drivers/gpu/drm/radeon/radeon_pm.c                 |    6 +-
 drivers/gpu/drm/radeon/radeon_sync.c               |    6 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    1 +
 drivers/gpu/drm/radeon/radeon_uvd.c                |    2 +-
 drivers/gpu/drm/radeon/si.c                        |    2 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |    2 -
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |    3 +-
 drivers/gpu/drm/rockchip/Kconfig                   |    1 -
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    8 +-
 drivers/gpu/drm/savage/savage_drv.c                |    2 -
 drivers/gpu/drm/savage/savage_state.c              |    1 +
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    2 -
 drivers/gpu/drm/sis/sis_drv.c                      |    2 -
 drivers/gpu/drm/sti/sti_drv.c                      |   10 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |    5 +-
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    2 -
 drivers/gpu/drm/tegra/Kconfig                      |    1 -
 drivers/gpu/drm/tegra/drm.c                        |    5 +-
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |   18 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    4 -
 drivers/gpu/drm/tilcdc/tilcdc_external.c           |    4 +-
 drivers/gpu/drm/tilcdc/tilcdc_plane.c              |    7 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   68 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |   22 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    8 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |    3 +-
 drivers/gpu/drm/udl/udl_drv.c                      |    2 -
 drivers/gpu/drm/vc4/vc4_drv.c                      |    2 -
 drivers/gpu/drm/vc4/vc4_kms.c                      |    3 +-
 drivers/gpu/drm/vgem/vgem_fence.c                  |   53 +-
 drivers/gpu/drm/via/via_drv.c                      |    2 -
 drivers/gpu/drm/virtio/Kconfig                     |    6 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    2 -
 drivers/gpu/drm/virtio/virtgpu_drv.h               |    2 +-
 drivers/gpu/drm/virtio/virtgpu_fence.c             |   26 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |   12 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c               |    2 +-
 drivers/gpu/drm/virtio/virtgpu_plane.c             |    2 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c             |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c              |   44 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.h              |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    4 +-
 drivers/gpu/drm/zte/Kconfig                        |    8 +
 drivers/gpu/drm/zte/Makefile                       |    7 +
 drivers/gpu/drm/zte/zx_drm_drv.c                   |  267 ++
 drivers/gpu/drm/zte/zx_drm_drv.h                   |   36 +
 drivers/gpu/drm/zte/zx_hdmi.c                      |  624 +++
 drivers/gpu/drm/zte/zx_hdmi_regs.h                 |   56 +
 drivers/gpu/drm/zte/zx_plane.c                     |  299 ++
 drivers/gpu/drm/zte/zx_plane.h                     |   26 +
 drivers/gpu/drm/zte/zx_plane_regs.h                |   91 +
 drivers/gpu/drm/zte/zx_vou.c                       |  661 +++
 drivers/gpu/drm/zte/zx_vou.h                       |   46 +
 drivers/gpu/drm/zte/zx_vou_regs.h                  |  157 +
 drivers/gpu/ipu-v3/Kconfig                         |    1 -
 drivers/gpu/ipu-v3/ipu-common.c                    |    7 +-
 drivers/gpu/ipu-v3/ipu-cpmem.c                     |   43 +-
 drivers/gpu/ipu-v3/ipu-csi.c                       |   16 +
 drivers/gpu/ipu-v3/ipu-di.c                        |    2 +-
 drivers/gpu/vga/vgaarb.c                           |   15 +-
 drivers/video/hdmi.c                               |    4 +
 drivers/video/of_display_timing.c                  |    9 +
 include/drm/bridge/mhl.h                           |  291 ++
 include/drm/drmP.h                                 |   31 +-
 include/drm/drm_atomic.h                           |   51 +-
 include/drm/drm_blend.h                            |   10 +-
 include/drm/drm_connector.h                        |   13 +
 include/drm/drm_crtc.h                             |   68 +-
 include/drm/drm_debugfs_crc.h                      |   73 +
 include/drm/drm_dp_dual_mode_helper.h              |   27 +
 include/drm/drm_dp_helper.h                        |    6 +
 include/drm/drm_encoder.h                          |    2 +-
 include/drm/drm_fourcc.h                           |   23 +-
 include/drm/drm_mm.h                               |    6 +
 include/drm/drm_modeset_helper_vtables.h           |   16 +-
 include/drm/drm_of.h                               |   13 +
 include/drm/drm_plane.h                            |   96 +-
 include/drm/drm_print.h                            |  117 +
 include/drm/i915_component.h                       |    6 +-
 include/drm/ttm/ttm_bo_api.h                       |   15 +-
 include/drm/ttm/ttm_bo_driver.h                    |   48 +-
 include/drm/ttm/ttm_execbuf_util.h                 |    2 +-
 include/linux/dma-buf.h                            |    4 +-
 include/linux/dma-fence-array.h                    |   86 +
 include/linux/dma-fence.h                          |  438 ++
 include/linux/fence-array.h                        |   83 -
 include/linux/fence.h                              |  378 --
 include/linux/hdmi.h                               |    2 +
 include/linux/reservation.h                        |   28 +-
 include/linux/seqno-fence.h                        |   20 +-
 include/linux/sync_file.h                          |   14 +-
 include/sound/hda_i915.h                           |   11 +-
 include/trace/events/{fence.h => dma_fence.h}      |   44 +-
 include/uapi/drm/amdgpu_drm.h                      |   81 +
 include/uapi/drm/drm_mode.h                        |   34 +-
 include/video/display_timing.h                     |    4 +
 include/video/imx-ipu-v3.h                         |    3 +-
 sound/hda/hdac_i915.c                              |   18 +-
 sound/pci/hda/patch_hdmi.c                         |    7 +-
 sound/soc/codecs/hdac_hdmi.c                       |    2 +-
 670 files changed, 47189 insertions(+), 18012 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/zte,vou.txt
 create mode 100644 Documentation/devicetree/bindings/video/bridge/sil-sii8620.txt
 rename drivers/dma-buf/{fence-array.c => dma-fence-array.c} (51%)
 rename drivers/dma-buf/{fence.c => dma-fence.c} (62%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
 create mode 100644 drivers/gpu/drm/bridge/sil-sii8620.c
 create mode 100644 drivers/gpu/drm/bridge/sil-sii8620.h
 create mode 100644 drivers/gpu/drm/drm_debugfs_crc.c
 create mode 100644 drivers/gpu/drm/drm_print.c
 create mode 100644 drivers/gpu/drm/i915/gvt/aperture_gm.c
 create mode 100644 drivers/gpu/drm/i915/gvt/cfg_space.c
 create mode 100644 drivers/gpu/drm/i915/gvt/cmd_parser.c
 create mode 100644 drivers/gpu/drm/i915/gvt/cmd_parser.h
 create mode 100644 drivers/gpu/drm/i915/gvt/display.c
 create mode 100644 drivers/gpu/drm/i915/gvt/display.h
 create mode 100644 drivers/gpu/drm/i915/gvt/edid.c
 create mode 100644 drivers/gpu/drm/i915/gvt/edid.h
 create mode 100644 drivers/gpu/drm/i915/gvt/execlist.c
 create mode 100644 drivers/gpu/drm/i915/gvt/execlist.h
 create mode 100644 drivers/gpu/drm/i915/gvt/firmware.c
 create mode 100644 drivers/gpu/drm/i915/gvt/gtt.c
 create mode 100644 drivers/gpu/drm/i915/gvt/gtt.h
 create mode 100644 drivers/gpu/drm/i915/gvt/handlers.c
 create mode 100644 drivers/gpu/drm/i915/gvt/interrupt.c
 create mode 100644 drivers/gpu/drm/i915/gvt/interrupt.h
 create mode 100644 drivers/gpu/drm/i915/gvt/mmio.c
 create mode 100644 drivers/gpu/drm/i915/gvt/mmio.h
 create mode 100644 drivers/gpu/drm/i915/gvt/opregion.c
 create mode 100644 drivers/gpu/drm/i915/gvt/reg.h
 create mode 100644 drivers/gpu/drm/i915/gvt/render.c
 create mode 100644 drivers/gpu/drm/i915/gvt/render.h
 create mode 100644 drivers/gpu/drm/i915/gvt/sched_policy.c
 create mode 100644 drivers/gpu/drm/i915/gvt/sched_policy.h
 create mode 100644 drivers/gpu/drm/i915/gvt/scheduler.c
 create mode 100644 drivers/gpu/drm/i915/gvt/scheduler.h
 create mode 100644 drivers/gpu/drm/i915/gvt/trace.h
 rename drivers/gpu/drm/i915/{i915_gem_dmabuf.h => gvt/trace_points.c} (64%)
 create mode 100644 drivers/gpu/drm/i915/gvt/vgpu.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_internal.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_timeline.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_timeline.h
 create mode 100644 drivers/gpu/drm/i915/intel_hangcheck.c
 create mode 100644 drivers/gpu/drm/i915/intel_lspcon.c
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/vpstate.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_led.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_led.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf100.c
 create mode 100644 drivers/gpu/drm/zte/Kconfig
 create mode 100644 drivers/gpu/drm/zte/Makefile
 create mode 100644 drivers/gpu/drm/zte/zx_drm_drv.c
 create mode 100644 drivers/gpu/drm/zte/zx_drm_drv.h
 create mode 100644 drivers/gpu/drm/zte/zx_hdmi.c
 create mode 100644 drivers/gpu/drm/zte/zx_hdmi_regs.h
 create mode 100644 drivers/gpu/drm/zte/zx_plane.c
 create mode 100644 drivers/gpu/drm/zte/zx_plane.h
 create mode 100644 drivers/gpu/drm/zte/zx_plane_regs.h
 create mode 100644 drivers/gpu/drm/zte/zx_vou.c
 create mode 100644 drivers/gpu/drm/zte/zx_vou.h
 create mode 100644 drivers/gpu/drm/zte/zx_vou_regs.h
 create mode 100644 include/drm/bridge/mhl.h
 create mode 100644 include/drm/drm_debugfs_crc.h
 create mode 100644 include/drm/drm_print.h
 create mode 100644 include/linux/dma-fence-array.h
 create mode 100644 include/linux/dma-fence.h
 delete mode 100644 include/linux/fence-array.h
 delete mode 100644 include/linux/fence.h
 rename include/trace/events/{fence.h => dma_fence.h} (72%)
Merging drm-panel/drm/panel/for-next (c96f566273bf drm/panel: Add JDI LT070ME05000 WUXGA DSI Panel)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (2b3c83176e90 drm/i915: Stop skipping the final clflush back to system pages)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/drm_edid.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/kvm_page_track.h              |  14 +-
 arch/x86/kvm/mmu.c                                 |  11 +-
 arch/x86/kvm/page_track.c                          |  31 +-
 arch/x86/kvm/x86.c                                 |   2 +-
 drivers/gpu/drm/drm_edid.c                         |  26 -
 drivers/gpu/drm/i915/Kconfig                       |   9 +
 drivers/gpu/drm/i915/Makefile                      |   3 +-
 drivers/gpu/drm/i915/gvt/Makefile                  |   7 +-
 drivers/gpu/drm/i915/gvt/cfg_space.c               |  12 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   4 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     | 202 ++++---
 drivers/gpu/drm/i915/gvt/gtt.h                     |  40 +-
 drivers/gpu/drm/i915/gvt/gvt.c                     |  29 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |  63 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |  44 +-
 drivers/gpu/drm/i915/gvt/hypercall.h               |  14 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   | 601 +++++++++++++++++++
 drivers/gpu/drm/i915/gvt/mmio.c                    |   6 +-
 drivers/gpu/drm/i915/gvt/mmio.h                    |   9 +-
 drivers/gpu/drm/i915/gvt/mpt.h                     |  55 +-
 drivers/gpu/drm/i915/gvt/opregion.c                |  34 +-
 drivers/gpu/drm/i915/gvt/render.c                  |   2 +
 drivers/gpu/drm/i915/gvt/sched_policy.c            |   2 -
 drivers/gpu/drm/i915/gvt/scheduler.c               |  18 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    | 169 +++++-
 drivers/gpu/drm/i915/i915_debugfs.c                |   4 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  18 +-
 drivers/gpu/drm/i915/i915_drv.h                    | 454 ++------------
 drivers/gpu/drm/i915/i915_gem.c                    | 452 ++------------
 drivers/gpu/drm/i915/i915_gem.h                    |   2 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   6 +-
 .../{i915_gem_fence.c => i915_gem_fence_reg.c}     |   0
 drivers/gpu/drm/i915/i915_gem_fence_reg.h          |  51 ++
 drivers/gpu/drm/i915/i915_gem_gtt.c                | 279 +--------
 drivers/gpu/drm/i915/i915_gem_gtt.h                | 225 +------
 drivers/gpu/drm/i915/i915_gem_object.h             | 337 +++++++++++
 drivers/gpu/drm/i915/i915_gem_request.c            |   5 +-
 drivers/gpu/drm/i915/i915_gem_request.h            |  15 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   3 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |   3 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |  15 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   8 +-
 drivers/gpu/drm/i915/i915_vma.c                    | 650 +++++++++++++++++++++
 drivers/gpu/drm/i915/i915_vma.h                    | 342 +++++++++++
 drivers/gpu/drm/i915/intel_audio.c                 |  17 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |  31 +-
 drivers/gpu/drm/i915/intel_color.c                 |  31 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   8 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |   2 +-
 drivers/gpu/drm/i915/intel_display.c               |  83 +--
 drivers/gpu/drm/i915/intel_dp.c                    |  19 +-
 drivers/gpu/drm/i915/intel_drv.h                   |   4 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |  10 +-
 drivers/gpu/drm/i915/intel_guc_loader.c            |  10 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  50 +-
 drivers/gpu/drm/i915/intel_hotplug.c               |   2 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  12 +-
 drivers/gpu/drm/i915/intel_psr.c                   |   2 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   3 +-
 include/drm/drm_edid.h                             |   1 -
 60 files changed, 2837 insertions(+), 1724 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/gvt/kvmgt.c
 rename drivers/gpu/drm/i915/{i915_gem_fence.c => i915_gem_fence_reg.c} (100%)
 create mode 100644 drivers/gpu/drm/i915/i915_gem_fence_reg.h
 create mode 100644 drivers/gpu/drm/i915/i915_gem_object.h
 create mode 100644 drivers/gpu/drm/i915/i915_vma.c
 create mode 100644 drivers/gpu/drm/i915/i915_vma.h
Merging drm-tegra/drm/tegra/for-next (585ee0f27ef7 drm/tegra: Set sgt pointer in BO pin)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/dpaux.c |  4 ++--
 drivers/gpu/drm/tegra/gem.c   | 41 +++++++++++++++++++++++++++++++++--------
 drivers/gpu/drm/tegra/gr3d.c  |  4 ++--
 drivers/gpu/drm/tegra/sor.c   |  2 --
 drivers/gpu/host1x/dev.h      |  3 ++-
 drivers/gpu/host1x/job.c      |  9 ++++++---
 drivers/gpu/host1x/syncpt.c   | 23 +++++++++++++++++++----
 7 files changed, 64 insertions(+), 22 deletions(-)
Merging drm-misc/topic/drm-misc (dfeb693d5a5d drm/sun4i: constify component_ops structures)
$ git merge drm-misc/topic/drm-misc
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c          |  7 ++---
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c          |  7 ++---
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c           |  3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c           |  7 ++---
 drivers/gpu/drm/drm_atomic.c                    | 10 +++---
 drivers/gpu/drm/drm_crtc.c                      |  7 +++--
 drivers/gpu/drm/drm_drv.c                       |  6 ++++
 drivers/gpu/drm/drm_fourcc.c                    | 14 +++------
 drivers/gpu/drm/drm_framebuffer.c               |  7 +++--
 drivers/gpu/drm/drm_modeset_helper.c            |  7 +++--
 drivers/gpu/drm/drm_plane.c                     |  7 +++--
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c |  7 ++---
 drivers/gpu/drm/i915/i915_debugfs.c             | 10 +++---
 drivers/gpu/drm/i915/intel_atomic_plane.c       |  8 ++---
 drivers/gpu/drm/i915/intel_display.c            | 41 ++++++++++---------------
