$ date -R
Wed, 14 Dec 2016 09:31:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df5f0f0a028c Merge branch 'ras-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge origin/master
Updating df5f0f0a028c..b92e09bb5bf4
Fast-forward
 CREDITS                                            |     4 +
Auto-merging arch/arm64/boot/dts/marvell/armada-cp110-master.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/crypto/api-intro.txt                 |    5 +-
 .../devicetree/bindings/crypto/fsl-sec4.txt        |   20 +
 Documentation/devicetree/bindings/rng/omap_rng.txt |   14 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 MAINTAINERS                                        |    9 +
 arch/arm/crypto/Kconfig                            |   18 +-
 arch/arm/crypto/Makefile                           |    4 +
 arch/arm/crypto/aes-ce-glue.c                      |  395 ++--
 arch/arm/crypto/aesbs-glue.c                       |  380 ++--
 arch/arm/crypto/crc32-ce-core.S                    |  306 +++
 arch/arm/crypto/crc32-ce-glue.c                    |  242 +++
 arch/arm/crypto/crct10dif-ce-core.S                |  427 ++++
 arch/arm/crypto/crct10dif-ce-glue.c                |  101 +
 .../boot/dts/marvell/armada-cp110-master.dtsi      |    8 +
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |    8 +
 arch/arm64/crypto/.gitignore                       |    2 +
 arch/arm64/crypto/Kconfig                          |   23 +-
 arch/arm64/crypto/Makefile                         |   23 +
 arch/arm64/crypto/aes-ce-ccm-core.S                |   53 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |   50 +-
 arch/arm64/crypto/aes-ce-cipher.c                  |   25 +-
 arch/arm64/crypto/aes-ce.S                         |    1 +
 arch/arm64/crypto/aes-glue.c                       |  381 ++--
 arch/arm64/crypto/aes-modes.S                      |    3 +-
 arch/arm64/crypto/aes-neon.S                       |   25 +-
 arch/arm64/crypto/crc32-ce-core.S                  |  266 +++
 arch/arm64/crypto/crc32-ce-glue.c                  |  212 ++
 arch/arm64/crypto/crct10dif-ce-core.S              |  392 ++++
 arch/arm64/crypto/crct10dif-ce-glue.c              |   95 +
 arch/arm64/crypto/ghash-ce-core.S                  |    6 +-
 arch/arm64/crypto/sha1-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha2-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha256-core.S_shipped            | 2061 ++++++++++++++++++++
 arch/arm64/crypto/sha256-glue.c                    |  185 ++
 arch/arm64/crypto/sha512-armv8.pl                  |  778 ++++++++
 arch/arm64/crypto/sha512-core.S_shipped            | 1085 +++++++++++
 arch/arm64/crypto/sha512-glue.c                    |   94 +
 arch/powerpc/crypto/Makefile                       |    2 +-
 arch/x86/crypto/aesni-intel_glue.c                 |  705 +++----
 arch/x86/crypto/fpu.c                              |  207 +-
 arch/x86/crypto/glue_helper.c                      |   74 +-
 arch/x86/crypto/sha1-mb/sha1_mb.c                  |    2 +-
 arch/x86/crypto/sha1-mb/sha1_mb_ctx.h              |    2 +-
 arch/x86/crypto/sha256-mb/sha256_mb.c              |    2 +-
 arch/x86/crypto/sha256-mb/sha256_mb_ctx.h          |    2 +-
 arch/x86/crypto/sha512-mb/sha512_mb.c              |    2 +-
 arch/x86/crypto/sha512-mb/sha512_mb_ctx.h          |    2 +-
 arch/x86/include/asm/crypto/glue_helper.h          |   39 +-
 crypto/842.c                                       |   81 +-
 crypto/Kconfig                                     |   32 +-
 crypto/Makefile                                    |    6 +
 crypto/acompress.c                                 |  169 ++
 crypto/algboss.c                                   |    8 +-
 crypto/algif_aead.c                                |    5 +-
 crypto/algif_skcipher.c                            |    4 +-
 crypto/api.c                                       |   22 +-
 crypto/authenc.c                                   |    8 +-
 crypto/authencesn.c                                |    8 +-
 crypto/cbc.c                                       |  269 +--
 crypto/ccm.c                                       |    8 +-
 crypto/chacha20poly1305.c                          |    8 +-
 crypto/cipher.c                                    |    4 -
 crypto/cmac.c                                      |   14 +-
 crypto/compress.c                                  |    4 -
 crypto/cryptd.c                                    |  286 ++-
 crypto/crypto_engine.c                             |   26 +-
 crypto/crypto_user.c                               |   19 +
 crypto/ctr.c                                       |    8 +-
 crypto/cts.c                                       |    8 +-
 crypto/deflate.c                                   |  111 +-
 crypto/dh.c                                        |    2 +-
 crypto/drbg.c                                      |    1 +
 crypto/gcm.c                                       |   10 +-
 crypto/gf128mul.c                                  |   59 +-
 crypto/internal.h                                  |    3 -
 crypto/jitterentropy-kcapi.c                       |    1 -
 crypto/lrw.c                                       |  507 +++--
 crypto/lz4.c                                       |   91 +-
 crypto/lz4hc.c                                     |   92 +-
 crypto/lzo.c                                       |   97 +-
 crypto/pcbc.c                                      |  201 +-
 crypto/poly1305_generic.c                          |   34 +-
 crypto/scompress.c                                 |  356 ++++
 crypto/simd.c                                      |  226 +++
 crypto/skcipher.c                                  |  540 +++++
 crypto/testmgr.c                                   |  318 +--
 crypto/testmgr.h                                   |   70 +-
 crypto/xts.c                                       |  547 ++++--
 drivers/char/hw_random/Kconfig                     |    2 +-
 drivers/char/hw_random/atmel-rng.c                 |   26 +-
 drivers/char/hw_random/core.c                      |    3 +
 drivers/char/hw_random/meson-rng.c                 |    2 +-
 drivers/char/hw_random/msm-rng.c                   |    4 -
 drivers/char/hw_random/omap-rng.c                  |  162 +-
 drivers/char/hw_random/pic32-rng.c                 |    3 -
 drivers/char/hw_random/pseries-rng.c               |    5 +-
 drivers/crypto/amcc/crypto4xx_core.c               |    3 +-
 drivers/crypto/atmel-aes-regs.h                    |    4 +
 drivers/crypto/atmel-aes.c                         |  189 +-
 drivers/crypto/caam/Kconfig                        |   11 +-
 drivers/crypto/caam/Makefile                       |    1 +
 drivers/crypto/caam/caamalg.c                      | 1505 +++-----------
 drivers/crypto/caam/caamalg_desc.c                 | 1306 +++++++++++++
 drivers/crypto/caam/caamalg_desc.h                 |   97 +
 drivers/crypto/caam/caamhash.c                     |  227 +--
 drivers/crypto/caam/caampkc.c                      |    4 +-
 drivers/crypto/caam/caamrng.c                      |   10 +-
 drivers/crypto/caam/ctrl.c                         |   75 +-
 drivers/crypto/caam/desc.h                         |   22 +-
 drivers/crypto/caam/desc_constr.h                  |  133 +-
 drivers/crypto/caam/error.c                        |    5 +-
 drivers/crypto/caam/intern.h                       |    1 +
 drivers/crypto/caam/jr.c                           |   27 +-
 drivers/crypto/caam/key_gen.c                      |   62 +-
 drivers/crypto/caam/key_gen.h                      |    6 +-
 drivers/crypto/caam/sg_sw_sec4.h                   |    6 +-
 drivers/crypto/ccp/ccp-dev-v3.c                    |    4 -
 drivers/crypto/ccp/ccp-dev-v5.c                    |   30 +-
 drivers/crypto/ccp/ccp-dev.c                       |    6 +-
 drivers/crypto/ccp/ccp-dev.h                       |   45 +-
 drivers/crypto/chelsio/Kconfig                     |    1 +
 drivers/crypto/chelsio/chcr_algo.c                 | 2001 ++++++++++++++++---
 drivers/crypto/chelsio/chcr_algo.h                 |  103 +-
 drivers/crypto/chelsio/chcr_core.c                 |    8 +-
 drivers/crypto/chelsio/chcr_core.h                 |   18 +-
 drivers/crypto/chelsio/chcr_crypto.h               |  115 +-
 drivers/crypto/marvell/cesa.c                      |    4 -
 drivers/crypto/marvell/cesa.h                      |    5 +-
 drivers/crypto/marvell/cipher.c                    |    8 +-
 drivers/crypto/marvell/hash.c                      |   65 +-
 drivers/crypto/marvell/tdma.c                      |   33 +-
 drivers/crypto/mv_cesa.c                           |    4 +-
 drivers/crypto/nx/nx.c                             |    1 -
 drivers/crypto/sahara.c                            |    2 +-
 drivers/crypto/talitos.c                           |    2 +-
 drivers/crypto/vmx/Makefile                        |   12 +-
 include/crypto/acompress.h                         |  269 +++
 include/crypto/cbc.h                               |  146 ++
 include/crypto/cryptd.h                            |   13 +-
 include/crypto/engine.h                            |    6 +-
 include/crypto/gf128mul.h                          |   15 +-
 include/crypto/internal/acompress.h                |   81 +
 include/crypto/internal/scompress.h                |  136 ++
 include/crypto/internal/simd.h                     |   17 +
 include/crypto/internal/skcipher.h                 |   65 +-
 include/crypto/xts.h                               |   26 +-
 include/linux/ccp.h                                |    6 +-
 include/linux/crypto.h                             |    5 +-
 include/linux/hw_random.h                          |    3 +-
 include/uapi/linux/cryptouser.h                    |    5 +
 kernel/padata.c                                    |    4 -
 151 files changed, 15711 insertions(+), 4462 deletions(-)
 create mode 100644 arch/arm/crypto/crc32-ce-core.S
 create mode 100644 arch/arm/crypto/crc32-ce-glue.c
 create mode 100644 arch/arm/crypto/crct10dif-ce-core.S
 create mode 100644 arch/arm/crypto/crct10dif-ce-glue.c
 create mode 100644 arch/arm64/crypto/.gitignore
 create mode 100644 arch/arm64/crypto/crc32-ce-core.S
 create mode 100644 arch/arm64/crypto/crc32-ce-glue.c
 create mode 100644 arch/arm64/crypto/crct10dif-ce-core.S
 create mode 100644 arch/arm64/crypto/crct10dif-ce-glue.c
 create mode 100644 arch/arm64/crypto/sha256-core.S_shipped
 create mode 100644 arch/arm64/crypto/sha256-glue.c
 create mode 100644 arch/arm64/crypto/sha512-armv8.pl
 create mode 100644 arch/arm64/crypto/sha512-core.S_shipped
 create mode 100644 arch/arm64/crypto/sha512-glue.c
 create mode 100644 crypto/acompress.c
 create mode 100644 crypto/scompress.c
 create mode 100644 crypto/simd.c
 create mode 100644 drivers/crypto/caam/caamalg_desc.c
 create mode 100644 drivers/crypto/caam/caamalg_desc.h
 create mode 100644 include/crypto/acompress.h
 create mode 100644 include/crypto/cbc.h
 create mode 100644 include/crypto/internal/acompress.h
 create mode 100644 include/crypto/internal/scompress.h
 create mode 100644 include/crypto/internal/simd.h
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging vfio-fixes/for-linus (05692d7005a3 vfio/pci: Fix integer overflows, bitmask check)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (1001354ca341 Linux 4.9-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1a41741fd60b mfd: wm8994-core: Don't use managed regulator bulk get API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (69973b830859 Linux 4.9)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (e94bd1736f1f drm: Don't call drm_for_each_crtc with a non-KMS driver)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (106834d45bad Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging tools/perf/tests/make
Auto-merging tools/perf/Makefile.perf
Auto-merging tools/lib/traceevent/Makefile
Auto-merging samples/bpf/Makefile
Auto-merging include/asm-generic/vmlinux.lds.h
Merge made by the 'recursive' strategy.
 include/asm-generic/vmlinux.lds.h          |  68 +--
 samples/bpf/Makefile                       |   4 +-
 samples/connector/Makefile                 |   2 +-
 scripts/Makefile.build                     |  17 +-
 scripts/adjust_autoksyms.sh                |   1 +
 scripts/coccinelle/misc/boolconv.cocci     |  90 ++++
 scripts/coccinelle/misc/irqf_oneshot.cocci |  52 ++-
 scripts/genksyms/keywords.gperf            |   1 +
 scripts/genksyms/keywords.hash.c_shipped   |  59 +--
 scripts/genksyms/parse.tab.c_shipped       | 676 +++++++++++++++--------------
 scripts/genksyms/parse.tab.h_shipped       |  33 +-
 scripts/genksyms/parse.y                   |   2 +
 scripts/kallsyms.c                         |   1 -
 scripts/kconfig/nconf.c                    |   2 +
 scripts/kconfig/nconf.gui.c                |  15 +-
 scripts/kconfig/qconf.cc                   |  19 +-
 scripts/link-vmlinux.sh                    |  37 +-
 scripts/mod/modpost.c                      |   6 +
 scripts/package/mkspec                     |   3 +-
 tools/build/Makefile                       |   2 +-
 tools/gpio/Makefile                        |   2 +-
 tools/lib/api/Makefile                     |   2 +-
 tools/lib/bpf/Makefile                     |   2 +-
 tools/lib/lockdep/Makefile                 |   2 +-
 tools/lib/subcmd/Makefile                  |   2 +-
 tools/lib/traceevent/Makefile              |   2 +-
 tools/objtool/Makefile                     |   4 +-
 tools/perf/Makefile.perf                   |   2 +-
 tools/perf/tests/make                      |   2 +-
 tools/power/cpupower/Makefile              |   3 -
 tools/power/cpupower/debug/kernel/Makefile |   3 +-
 31 files changed, 635 insertions(+), 481 deletions(-)
 create mode 100644 scripts/coccinelle/misc/boolconv.cocci
Merging asm-generic/master (de4be6b87b6b asm-generic: page.h: fix comment typo)
$ git merge asm-generic/master
Resolved 'include/asm-generic/percpu.h' using previous resolution.
Auto-merging include/asm-generic/percpu.h
CONFLICT (content): Merge conflict in include/asm-generic/percpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 858ed6de1de8] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 include/asm-generic/page.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc/for-next (e5517c2a5a49 Linux 4.9-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (b4871f457978 Merge branch 'syscalls' into for-next)
$ git merge arm/for-next
Removing arch/arm/mach-sa1100/include/mach/SA-1101.h
Removing arch/arm/kernel/calls.S
Removing arch/arm/include/asm/mach-types.h
Merge made by the 'recursive' strategy.
 arch/arm/Makefile                            |   5 +-
 arch/arm/include/asm/Kbuild                  |   3 +
 arch/arm/include/asm/delay.h                 |  27 +
 arch/arm/include/asm/mach-types.h            |   1 -
 arch/arm/include/asm/unistd.h                |  26 +-
 arch/arm/include/uapi/asm/Kbuild             |   3 +
 arch/arm/include/uapi/asm/unistd.h           | 424 +-----------
 arch/arm/kernel/calls.S                      | 415 ------------
 arch/arm/kernel/entry-common.S               |  76 ++-
 arch/arm/kernel/topology.c                   | 220 ++++++-
 arch/arm/lib/delay-loop.S                    |  15 +-
 arch/arm/mach-sa1100/include/mach/SA-1101.h  | 925 ---------------------------
